name: etk
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - appnope=0.1.4=pyhd8ed1ab_0
  - asttokens=2.4.1=pyhd8ed1ab_0
  - blas=1.0=openblas
  - brotli-python=1.0.9=py310h313beb8_8
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2024.8.30=hf0a4a13_0
  - certifi=2024.8.30=py310hca03da5_0
  - charset-normalizer=3.3.2=pyhd3eb1b0_0
  - comm=0.2.2=pyhd8ed1ab_0
  - debugpy=1.6.7=py310h313beb8_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_0
  - executing=2.1.0=pyhd8ed1ab_0
  - filelock=3.13.1=py310hca03da5_0
  - freetype=2.12.1=h1192e45_0
  - gmp=6.2.1=hc377ac9_3
  - gmpy2=2.1.2=py310h8c48613_0
  - idna=3.7=py310hca03da5_0
  - importlib-metadata=8.4.0=pyha770c72_0
  - importlib_metadata=8.4.0=hd8ed1ab_0
  - ipykernel=6.29.5=pyh57ce528_0
  - ipython=8.27.0=pyh707e725_0
  - isort=5.13.2=pyhd8ed1ab_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jinja2=3.1.4=py310hca03da5_0
  - jpeg=9e=h80987f9_3
  - jupyter_client=8.6.2=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py310hca03da5_0
  - lcms2=2.12=hba8e193_0
  - lerc=3.0=hc377ac9_0
  - libcxx=14.0.6=h848a8c0_0
  - libdeflate=1.17=h80987f9_1
  - libffi=3.4.4=hca03da5_1
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libjpeg-turbo=2.0.0=h1a28f6b_0
  - libopenblas=0.3.21=h269037a_0
  - libpng=1.6.39=h80987f9_0
  - libsodium=1.0.18=h27ca646_1
  - libtiff=4.5.1=h313beb8_0
  - libwebp-base=1.3.2=h80987f9_0
  - llvm-openmp=14.0.6=hc6e5704_0
  - lz4-c=1.9.4=h313beb8_1
  - markupsafe=2.1.3=py310h80987f9_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - mpc=1.1.0=h8c48613_1
  - mpfr=4.0.2=h695f6f0_1
  - mpmath=1.3.0=py310hca03da5_0
  - ncurses=6.4=h313beb8_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - networkx=3.3=py310hca03da5_0
  - numpy=1.26.4=py310h3b2db8e_0
  - numpy-base=1.26.4=py310ha9811e2_0
  - openjpeg=2.5.2=h54b8e55_0
  - openssl=3.3.2=h8359307_0
  - packaging=24.1=pyhd8ed1ab_0
  - parso=0.8.4=pyhd8ed1ab_0
  - pexpect=4.9.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=10.4.0=py310h80987f9_0
  - pip=24.0=py310hca03da5_0
  - platformdirs=4.3.2=pyhd8ed1ab_0
  - prompt-toolkit=3.0.47=pyha770c72_0
  - psutil=5.9.0=py310h1a28f6b_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.3=pyhd8ed1ab_0
  - pybind11-abi=4=hd3eb1b0_1
  - pygments=2.18.0=pyhd8ed1ab_0
  - pysocks=1.7.1=py310hca03da5_0
  - python=3.10.14=hb885b13_1
  - pytorch=2.4.1=py3.10_0
  - pyyaml=6.0.1=py310h80987f9_0
  - pyzmq=25.1.2=py310h313beb8_0
  - readline=8.2=h1a28f6b_0
  - requests=2.32.3=py310hca03da5_0
  - scipy=1.13.1=py310hd336fd7_0
  - setuptools=69.5.1=py310hca03da5_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.45.3=h80987f9_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - sympy=1.12=py310hca03da5_0
  - tk=8.6.14=h6ba3021_0
  - torchaudio=2.4.1=py310_cpu
  - torchinfo=1.8.0=pyhd8ed1ab_0
  - torchvision=0.19.1=py310_cpu
  - tornado=6.4.1=py310h80987f9_0
  - tqdm=4.66.5=py310h33ce5c2_0
  - traitlets=5.14.3=pyhd8ed1ab_0
  - typing_extensions=4.11.0=py310hca03da5_0
  - urllib3=2.2.2=py310hca03da5_0
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.43.0=py310hca03da5_0
  - xz=5.4.6=h80987f9_1
  - yaml=0.2.5=h1a28f6b_0
  - zeromq=4.3.5=h313beb8_0
  - zipp=3.20.1=pyhd8ed1ab_0
  - zlib=1.2.13=h18a0788_1
  - pip:
      - attrs==24.1.0
      - cmake==3.30.2
      - execnet==2.1.1
      - executorch==0.3.0a0+7d77d78
      - expecttest==0.2.1
      - flatbuffers==24.3.25
      - fsspec==2024.6.1
      - huggingface-hub==0.24.5
      - hypothesis==6.108.9
      - iniconfig==2.0.0
      - pandas==2.2.2
      - parameterized==0.9.0
      - pluggy==1.5.0
      - pytest==8.3.2
      - pytest-xdist==3.6.1
      - python-dateutil==2.9.0.post0
      - pytz==2024.1
      - regex==2024.7.24
      - ruamel-yaml==0.18.6
      - ruamel-yaml-clib==0.2.8
      - safetensors==0.4.4
      - sortedcontainers==2.4.0
      - tabulate==0.9.0
      - timm==0.6.13
      - tokenizers==0.15.2
      - tomli==2.0.1
      - torchsr==1.0.4
      - transformers==4.38.2
      - tzdata==2024.1
      - zstd==1.5.5.1
prefix: /opt/homebrew/Caskroom/miniconda/base/envs/etk
